Begin,FI,DK1,DK2
2015-01-17 18:00:00,0.6703052728954672,0.42842089417431883,0.4088607594936709
2015-01-17 19:00:00,0.6461880088823094,0.3890559230306675,0.37882949503486163
2015-01-17 20:00:00,0.6247301880974406,0.3557087204075517,0.35312764158918003
2015-01-17 21:00:00,0.6384776708610905,0.33298569725864124,0.3323473484048172
2015-01-17 22:00:00,0.6287425149700598,0.31421779824691726,0.3111814345991561
2015-01-17 23:00:00,0.6124969128179798,0.2969354358821779,0.2916490932096162
2015-01-18 00:00:00,0.5873348969263054,0.27928994082840236,0.2842682412484184
2015-01-18 01:00:00,0.5700283565528295,0.27143498428849316,0.2615124630333756
2015-01-18 02:00:00,0.5607096654962114,0.2696680309231469,0.25659421818949146
2015-01-18 03:00:00,0.5582840965041851,0.27574037133650453,0.25795574288724976
2015-01-18 04:00:00,0.5612954867311126,0.2842663340090441,0.2615287428932407
2015-01-18 05:00:00,0.5693862459945773,0.28655156027245365,0.26672275978123683
2015-01-18 06:00:00,0.5684268901349436,0.3049054184033344,0.27898169577109194
2015-01-18 07:00:00,0.5808220866457139,0.33856357165965706,0.30018959342742785
2015-01-18 08:00:00,0.5827072299544279,0.3708360548661006,0.32620660457239625
2015-01-18 09:00:00,0.5915830923521811,0.39108992273549237,0.3487877498936623
2015-01-18 10:00:00,0.6016230173367761,0.4003629165291983,0.3522654754307594
2015-01-18 11:00:00,0.6029249109008235,0.40502562407009424,0.36144834930777425
2015-01-18 12:00:00,0.598377780508787,0.40536041285167307,0.361829450737337
2015-01-18 13:00:00,0.595945945945946,0.4072696534234996,0.36254036598493006
2015-01-18 14:00:00,0.6054617980975759,0.4114098586694243,0.36537625054371464
2015-01-18 15:00:00,0.6282876586352768,0.4208771929824561,0.3749726057418365
2015-01-18 16:00:00,0.6432906271072151,0.4573354621252439,0.40738284703801947
2015-01-18 17:00:00,0.6463661453541858,0.5235126469540434,0.45355555555555555
2015-01-18 18:00:00,0.6455571919489446,0.5151461154668567,0.4482297929191717
2015-01-18 19:00:00,0.634047516729081,0.47851772287862515,0.41750167000668004
2015-01-18 20:00:00,0.6161690625383954,0.45208446128857604,0.3867588051716451
2015-01-18 21:00:00,0.6325338253382534,0.42828576622432285,0.36160214813157304
2015-01-18 22:00:00,0.6243611059794323,0.4006949524506218,0.33191107118796315
2015-01-18 23:00:00,0.6173258468562967,0.373551590950892,0.3032214462716828
2015-01-19 00:00:00,0.6000988020254415,0.35932779456193353,0.29234234234234235
2015-01-19 01:00:00,0.5876981923622678,0.35003796507213364,0.28036117381489845
2015-01-19 02:00:00,0.5850197433366239,0.3482804484134524,0.2761430511543685
2015-01-19 03:00:00,0.5918543659364394,0.3517673888255416,0.2782687514162701
2015-01-19 04:00:00,0.6182065217391305,0.3623600834756213,0.28717366628830876
2015-01-19 05:00:00,0.6795323807756541,0.3989774663889415,0.3153706230104593
2015-01-19 06:00:00,0.7126750092925288,0.48696145124716556,0.3744874715261959
2015-01-19 07:00:00,0.7287883483111249,0.5816537954417028,0.442320819112628
2015-01-19 08:00:00,0.7206073752711497,0.6061117360329958,0.46388005452067244
2015-01-19 09:00:00,0.7142679977677188,0.5982858207564747,0.45867208672086723
2015-01-19 10:00:00,0.7127969728925004,0.6089613034623218,0.4635955056179775
2015-01-19 11:00:00,0.7091551916635653,0.6081752900018412,0.4659345584939489
2015-01-19 12:00:00,0.7025870091196724,0.594024926686217,0.46550179211469533
2015-01-19 13:00:00,0.698274792106243,0.589439064498447,0.46425359712230213
2015-01-19 14:00:00,0.6999813768700727,0.5784385260853703,0.43780982424515547
2015-01-19 15:00:00,0.7145517755152719,0.5550308754086452,0.43504736129905275
2015-01-19 16:00:00,0.726381129733085,0.564250858485451,0.4645030425963489
2015-01-19 17:00:00,0.7246322844907839,0.6047721564406171,0.5059457033879291
2015-01-19 18:00:00,0.7263190564866543,0.5765749778172139,0.48839285714285713
2015-01-19 19:00:00,0.7186160631095099,0.5290401824881558,0.44409799554565704
2015-01-19 20:00:00,0.6908446764870408,0.48759608665269044,0.3927378035197149
2015-01-19 21:00:00,0.6960522225676096,0.45096673053475006,0.361432384341637
2015-01-19 22:00:00,0.6789954621744265,0.4125498353267464,0.3308103294746215
2015-01-19 23:00:00,0.6660448921221165,0.3762993762993763,0.3010033444816054
2015-01-20 00:00:00,0.6460639223977117,0.36780772032046616,0.3029064486830154
2015-01-20 01:00:00,0.6323648354383127,0.3586106564829969,0.2832725615314494
2015-01-20 02:00:00,0.6298830554864394,0.3536807580174927,0.2755869614770914
2015-01-20 03:00:00,0.6376243781094527,0.34978150036416605,0.27796764638869903
2015-01-20 04:00:00,0.6630191494653072,0.3592250588448307,0.2877648667122351
2015-01-20 05:00:00,0.7256571180016156,0.38800071851984913,0.31403828623518687
2015-01-20 06:00:00,0.7544415455336067,0.47441611695489394,0.3733150559744117
2015-01-20 07:00:00,0.7691160941673396,0.5655344122354615,0.4354580763079735
2015-01-20 08:00:00,0.7618160362710391,0.5827708703374778,0.4528215672835275
2015-01-20 09:00:00,0.7551856912184822,0.5656172621153166,0.45325714285714286
2015-01-20 10:00:00,0.7534782608695653,0.5717813051146384,0.46543040293040294
2015-01-20 11:00:00,0.754364167236131,0.5727641559357911,0.46596378638551456
2015-01-20 12:00:00,0.7495962231333085,0.5625664657922722,0.4653669724770642
2015-01-20 13:00:00,0.7479503105590062,0.57362127431733,0.47106109324758844
2015-01-20 14:00:00,0.7506366064219614,0.5662953647143371,0.4711427914463095
2015-01-20 15:00:00,0.7668136372104577,0.5535455861070911,0.4702901888530631
2015-01-20 16:00:00,0.7802272868409613,0.5704404805242083,0.4930843706777317
2015-01-20 17:00:00,0.7781434337162372,0.6164108187134503,0.5296287756513719
2015-01-20 18:00:00,0.7791917561611521,0.5952686594535118,0.5106039649608114
2015-01-20 19:00:00,0.7690207273178602,0.5649206934710439,0.47729891680110625
2015-01-20 20:00:00,0.736878024568805,0.5308162132148806,0.4391424619640387
2015-01-20 21:00:00,0.7423076923076923,0.5009283327144448,0.396496081143384
2015-01-20 22:00:00,0.7224910060786502,0.46242990654205607,0.3596956421489509
2015-01-20 23:00:00,0.6948563628466836,0.4178095059177156,0.3230343555453078
2015-01-21 00:00:00,0.6733490566037735,0.4055221637866266,0.30324660373014045
2015-01-21 01:00:00,0.6583173166346332,0.39611613876319757,0.29877908316056206
2015-01-21 02:00:00,0.6558973086940345,0.3860675854257127,0.29094678645473393
2015-01-21 03:00:00,0.6636696223724189,0.3958412098298677,0.2948895027624309
2015-01-21 04:00:00,0.6909530600855708,0.4056818181818182,0.30248618784530384
2015-01-21 05:00:00,0.7550223214285714,0.44022770398481975,0.3295742232451093
2015-01-21 06:00:00,0.7845142892567106,0.5273244781783681,0.38728989177987566
2015-01-21 07:00:00,0.7995784514289257,0.6249288560045532,0.451508868924211
2015-01-21 08:00:00,0.7909226190476191,0.642586272279105,0.47442396313364055
2015-01-21 09:00:00,0.7847041310011165,0.6155009451795841,0.47019562715765245
2015-01-21 10:00:00,0.7830727227599901,0.6163687676387583,0.45394133822181487
2015-01-21 11:00:00,0.7839230291744258,0.6066741657292838,0.4496567505720824
2015-01-21 12:00:00,0.7779502141659942,0.5943007124109486,0.447037291237703
2015-01-21 13:00:00,0.7760675273088381,0.6042841037204059,0.44863875543353926
2015-01-21 14:00:00,0.7779018549537813,0.5937677053824363,0.44717501148369315
2015-01-21 15:00:00,0.7920982447435341,0.5748480243161094,0.43847926267281107
2015-01-21 16:00:00,0.8066976744186046,0.5891531874405328,0.46722068328716526
2015-01-21 17:00:00,0.8034972406523222,0.6374169040835708,0.5062326869806094
2015-01-21 18:00:00,0.804513609027218,0.6063769216170051,0.47853185595567865
2015-01-21 19:00:00,0.7942343459392437,0.5685529813900494,0.4471375807940905
2015-01-21 20:00:00,0.7617955235910472,0.5398936170212766,0.43005540166204986
2015-01-21 21:00:00,0.7659350198412699,0.5030406689471684,0.39335180055401664
2015-01-21 22:00:00,0.7460780058287344,0.4607339798440768,0.3538781163434903
2015-01-21 23:00:00,0.7100756917731729,0.4185692541856925,0.31841255191509
2015-01-22 00:00:00,0.6885001860811314,0.40317338940929076,0.31631238447319776
2015-01-22 01:00:00,0.6730316181029138,0.38850574712643676,0.30214830214830213
2015-01-22 02:00:00,0.6692708333333334,0.3811074918566775,0.29607390300230946
2015-01-22 03:00:00,0.6739629193278353,0.38144527506229636,0.29521829521829523
2015-01-22 04:00:00,0.701103807515813,0.39228850949549204,0.30145530145530147
2015-01-22 05:00:00,0.7639982637812365,0.42410285933601993,0.3277136258660508
2015-01-22 06:00:00,0.7925990206409224,0.5096873201611356,0.3867467097667975
2015-01-22 07:00:00,0.8052559811578034,0.611313518696069,0.44747171553913645
2015-01-22 08:00:00,0.7950164259592141,0.6336462923931788,0.45301316093280997
2015-01-22 09:00:00,0.7879595759191519,0.6198016024418161,0.4514641457228499
2015-01-22 10:00:00,0.7862325581395349,0.621206373292868,0.4514942528735632
2015-01-22 11:00:00,0.786848635235732,0.6090480678605089,0.4450800915331808
2015-01-22 12:00:00,0.7817211639883352,0.5878378378378378,0.43850022862368543
2015-01-22 13:00:00,0.781038654836508,0.5905674558436678,0.4388011896591169
2015-01-22 14:00:00,0.7831885856079405,0.583631906468037,0.44105504587155964
2015-01-22 15:00:00,0.7975688414785413,0.568939393939394,0.4467250922509225
2015-01-22 16:00:00,0.8132597370379558,0.5848053181386514,0.47714681440443213
2015-01-22 17:00:00,0.8109918739532287,0.6412590064467197,0.5243480267712901
2015-01-22 18:00:00,0.8118369625907315,0.6147881996974282,0.5085371481310568
2015-01-22 19:00:00,0.8008811119384462,0.5738045738045738,0.471280276816609
2015-01-22 20:00:00,0.7667866451532829,0.5346197502837684,0.4291302346985734
2015-01-22 21:00:00,0.7688058589870904,0.5005677517032551,0.39066452057944356
2015-01-22 22:00:00,0.7482152833819604,0.4613202194060904,0.35256262928062515
2015-01-22 23:00:00,0.7180458128996213,0.4260590015128593,0.31786862655029857
2015-01-23 00:00:00,0.6981190638773357,0.4011827546737886,0.31547482179811454
2015-01-23 01:00:00,0.6841615484831566,0.3881679389312977,0.3003679852805888
2015-01-23 02:00:00,0.681002916899398,0.3830883756442069,0.29432053345596687
2015-01-23 03:00:00,0.6870304836406531,0.3872015281757402,0.29478040928949184
2015-01-23 04:00:00,0.7118549338632553,0.396555023923445,0.302138422625891
2015-01-23 05:00:00,0.7697944482394585,0.4288726993865031,0.32605196596918834
2015-01-23 06:00:00,0.801241850357032,0.510070976405141,0.3858195211786372
2015-01-23 07:00:00,0.8195082577921271,0.6067458796473745,0.4468526631311967
2015-01-23 08:00:00,0.8174199155699031,0.6310252486610558,0.4489042675893887
2015-01-23 09:00:00,0.8103426868636703,0.6184410646387832,0.4449054863992623
2015-01-23 10:00:00,0.8067701863354038,0.61965731500659,0.4536675097723615
2015-01-23 11:00:00,0.8030199465606164,0.5969122023809523,0.45862938345175336
2015-01-23 12:00:00,0.7946933449325794,0.5667830240676097,0.4481337302495993
2015-01-23 13:00:00,0.7889668882400447,0.5447598253275109,0.43705572116487046
2015-01-23 14:00:00,0.7885881038122439,0.5104806649801229,0.42735632183908046
2015-01-23 15:00:00,0.7993049522154648,0.467646531636494,0.4288678810237491
2015-01-23 16:00:00,0.8113172426630266,0.4646767926527729,0.4617871161394597
2015-01-23 17:00:00,0.8078545725276088,0.5209374461485439,0.5078485687903971
2015-01-23 18:00:00,0.8029409939815102,0.5108659311267135,0.49608114338404796
2015-01-23 19:00:00,0.7859004592280004,0.4497858162779629,0.4569521178637201
2015-01-23 20:00:00,0.7557720953326713,0.4063696218037054,0.4122364802933089
2015-01-23 21:00:00,0.7587683903408032,0.3690581635665781,0.3761112377478915
2015-01-23 22:00:00,0.7389009624340267,0.3382331953760525,0.34457013574660633
2015-01-23 23:00:00,0.7102664430780696,0.3044077134986226,0.31768388106416273
2015-01-24 00:00:00,0.6875155279503106,0.27806856843758176,0.3098285962247776
2015-01-24 01:00:00,0.6746125599053961,0.2654993514915694,0.2842443729903537
2015-01-24 02:00:00,0.6687192884244573,0.25749354005167957,0.2737087214225233
2015-01-24 03:00:00,0.6686350074589756,0.25189857124469045,0.2682977833542451
2015-01-24 04:00:00,0.6741831283389241,0.25475578406169663,0.2673287812952617
2015-01-24 05:00:00,0.6899484696094865,0.2621447028423773,0.2701314708299096
2015-01-24 06:00:00,0.6930281602778812,0.2837997635001971,0.2846043753833572
2015-01-24 07:00:00,0.708601883986118,0.32865895166780124,0.31023236852833264
2015-01-24 08:00:00,0.7104725335975723,0.37195645946720135,0.33577533577533575
2015-01-24 09:00:00,0.714489075942316,0.4016992100163959,0.36010573403822693
2015-01-24 10:00:00,0.7145418573018425,0.4220239926176561,0.37795918367346937
2015-01-24 11:00:00,0.7109423243176485,0.41662759806219724,0.38774671052631576
2015-01-24 12:00:00,0.7048846675712347,0.40006241223279765,0.39190031152647975
2015-01-24 13:00:00,0.700923645320197,0.38946540880503144,0.3975954439991563
2015-01-24 14:00:00,0.7070396557024285,0.3853196273690973,0.4012903225806452
2015-01-24 15:00:00,0.7286126635140945,0.38229082047116164,0.40597539543058
2015-01-24 16:00:00,0.7525159548355425,0.39710898164690595,0.43573667711598746
2015-01-24 17:00:00,0.7553511192885618,0.44712699179140514,0.47480881691408006
2015-01-24 18:00:00,0.7427047572339383,0.439595192915876,0.46659167604049495
2015-01-24 19:00:00,0.7161159811193527,0.3955750823787855,0.4303030303030303
2015-01-24 20:00:00,0.6944819129368486,0.3705223291778444,0.3968218442256043
2015-01-24 21:00:00,0.7050456746980566,0.3535147035697437,0.369826435246996
2015-01-24 22:00:00,0.6932507815852388,0.3316637971513539,0.3486725663716814
2015-01-24 23:00:00,0.6542050337630448,0.31063696266080953,0.3276661514683153
2015-01-25 00:00:00,0.6316629820682879,0.28422023992617657,0.30086206896551726
2015-01-25 01:00:00,0.6160697831562135,0.2685142417244034,0.28362698753760207
2015-01-25 02:00:00,0.6089735709895513,0.2750427084951079,0.2739578856897293
2015-01-25 03:00:00,0.6081820978160566,0.27816956589876196,0.27060854553301683
2015-01-25 04:00:00,0.6130482996550025,0.27662931986744516,0.2707792207792208
2015-01-25 05:00:00,0.6222304511510214,0.28717131474103585,0.27670219708505545
2015-01-25 06:00:00,0.6217402051662341,0.3164966812368464,0.2891067538126362
2015-01-25 07:00:00,0.6338611901521712,0.34598324297683586,0.3101639344262295
2015-01-25 08:00:00,0.6379619884851111,0.3806818181818182,0.338102575390711
2015-01-25 09:00:00,0.6493369686454331,0.4028436018957346,0.3646981048920229
2015-01-25 10:00:00,0.6601538270686019,0.40845311430527037,0.38266431407146007
2015-01-25 11:00:00,0.6632526381129733,0.41215277777777776,0.3941945490804343
2015-01-25 12:00:00,0.6586759408769097,0.412272967730559,0.39707187222715173
2015-01-25 13:00:00,0.6577001925824688,0.40814140332083554,0.38304028488760294
2015-01-25 14:00:00,0.6637668551544149,0.409009009009009,0.37882882882882885
2015-01-25 15:00:00,0.6843806327304369,0.4110829409634191,0.39233907524932005
2015-01-25 16:00:00,0.7046867230233714,0.4402390438247012,0.42860401459854014
2015-01-25 17:00:00,0.7071366405570061,0.49398023360287513,0.4662254678229119
2015-01-25 18:00:00,0.705410447761194,0.5012398157987956,0.46827932450935644
2015-01-25 19:00:00,0.693298487959679,0.46011520335137024,0.4516202647193063
2015-01-25 20:00:00,0.6737385677844833,0.421560185982435,0.4197671764437343
2015-01-25 21:00:00,0.6887244231606443,0.38577222034471104,0.3887876025524157
2015-01-25 22:00:00,0.679388363998011,0.3458374465284633,0.35566188197767146
2015-01-25 23:00:00,0.6460220925902942,0.31374119154388214,0.32378353797180537
2015-01-26 00:00:00,0.6266889797942233,0.2966409083740735,0.2930486142662426
2015-01-26 01:00:00,0.612140298876127,0.2766908026498228,0.27826675693974273
2015-01-26 02:00:00,0.6078745988644779,0.2723694171082513,0.270367054610564
2015-01-26 03:00:00,0.6149481993093241,0.27187220065691253,0.27001779359430605
2015-01-26 04:00:00,0.6395219908833313,0.2799762857566326,0.27602108036890644
2015-01-26 05:00:00,0.6964120868976552,0.30510732790525535,0.3022299198960814
2015-01-26 06:00:00,0.7251321775482602,0.3721826809015421,0.35884244372990354
2015-01-26 07:00:00,0.7385002763618498,0.4548972908603751,0.40961049957663
2015-01-26 08:00:00,0.7273786884240231,0.48123686580606423,0.41465968586387436
2015-01-26 09:00:00,0.7193574100190079,0.4872534142640364,0.4127738735014469
2015-01-26 10:00:00,0.7139966893507449,0.5014563850988809,0.413007796471071
2015-01-26 11:00:00,0.7105811672388426,0.5088885453702272,0.41102298149278016
2015-01-26 12:00:00,0.70636915343591,0.4965154096329565,0.40810536980749745
2015-01-26 13:00:00,0.7047321319112418,0.49938061319293897,0.40868506493506496
2015-01-26 14:00:00,0.7043030525928651,0.48868918500154945,0.40859120521172637
2015-01-26 15:00:00,0.7140755272192251,0.4666153846153846,0.4083694083694084
2015-01-26 16:00:00,0.7292854952468568,0.46176068116162383,0.43187018930726023
2015-01-26 17:00:00,0.7267427589592538,0.4974543276430069,0.48055207026348806
2015-01-26 18:00:00,0.7263907650742969,0.4638811240253053,0.45760937827088133
2015-01-26 19:00:00,0.7161555951576231,0.42261045336413516,0.4247176913425345
2015-01-26 20:00:00,0.6856510240482194,0.378993497314108,0.3888190954773869
2015-01-26 21:00:00,0.6898356214984916,0.34261568301468553,0.35744234800838576
2015-01-26 22:00:00,0.6719048499414556,0.3097248706074639,0.33423799582463465
2015-01-26 23:00:00,0.6324000986679822,0.2789234065345474,0.2985105502689284
2015-01-27 00:00:00,0.6136616068122918,0.27294849263214815,0.27797606550493387
2015-01-27 01:00:00,0.6002096694622595,0.259935982928781,0.26634534786253145
2015-01-27 02:00:00,0.5980616087412803,0.2599600266489007,0.259870482556925
2015-01-27 03:00:00,0.6050664195242509,0.2674637291778614,0.25963742446342986
2015-01-27 04:00:00,0.6293204723922587,0.27466993330611134,0.2664172901080632
2015-01-27 05:00:00,0.6853146853146853,0.2994652406417112,0.2929460580912863
2015-01-27 06:00:00,0.7097053726169844,0.36163175303197354,0.3412008281573499
2015-01-27 07:00:00,0.7195144608905679,0.43466107617051014,0.39747829681686647
2015-01-27 08:00:00,0.7118423498791597,0.45493562231759654,0.4175257731958763
2015-01-27 09:00:00,0.7072278700719068,0.4624175824175824,0.4223819301848049
2015-01-27 10:00:00,0.7069147286821705,0.47936746987951806,0.42006141248720574
2015-01-27 11:00:00,0.7068056331037905,0.47575663990117356,0.41113622354633245
2015-01-27 12:00:00,0.7019600545837985,0.46938131313131315,0.4133719726764645
2015-01-27 13:00:00,0.6987040367086252,0.47596153846153844,0.41403801963651554
2015-01-27 14:00:00,0.6982886904761905,0.47929284661974136,0.4149631190727081
2015-01-27 15:00:00,0.7096894178910172,0.47599797877716016,0.4172523961661342
2015-01-27 16:00:00,0.725048014373335,0.4957736760393307,0.4411892361111111
